u,v,length_m
0,1,100.0
0,10,100.0
1,0,100.0
1,2,100.0
1,11,100.0
2,1,100.0
2,3,100.0
2,12,100.0
3,2,100.0
3,4,100.0
3,13,100.0
4,3,100.0
4,5,100.0
4,14,100.0
5,4,100.0
5,6,100.0
5,15,100.0
6,5,100.0
6,7,100.0
6,16,100.0
7,6,100.0
7,8,100.0
7,17,100.0
8,7,100.0
8,9,100.0
8,18,100.0
9,8,100.0
9,19,100.0
10,0,100.0
10,11,100.0
10,20,100.0
11,1,100.0
11,10,100.0
11,12,100.0
11,21,100.0
12,2,100.0
12,11,100.0
12,13,100.0
12,22,100.0
13,3,100.0
13,12,100.0
13,14,100.0
13,23,100.0
14,4,100.0
14,13,100.0
14,15,100.0
14,24,100.0
15,5,100.0
15,14,100.0
15,16,100.0
15,25,100.0
16,6,100.0
16,15,100.0
16,17,100.0
16,26,100.0
17,7,100.0
17,16,100.0
17,18,100.0
17,27,100.0
18,8,100.0
18,17,100.0
18,19,100.0
18,28,100.0
19,9,100.0
19,18,100.0
19,29,100.0
20,10,100.0
20,21,100.0
20,30,100.0
21,11,100.0
21,20,100.0
21,22,100.0
21,31,100.0
22,12,100.0
22,21,100.0
22,23,100.0
22,32,100.0
23,13,100.0
23,22,100.0
23,24,100.0
23,33,100.0
24,14,100.0
24,23,100.0
24,25,100.0
24,34,100.0
25,15,100.0
25,24,100.0
25,26,100.0
25,35,100.0
26,16,100.0
26,25,100.0
26,27,100.0
26,36,100.0
27,17,100.0
27,26,100.0
27,28,100.0
27,37,100.0
28,18,100.0
28,27,100.0
28,29,100.0
28,38,100.0
29,19,100.0
29,28,100.0
29,39,100.0
30,20,100.0
30,31,100.0
30,40,100.0
31,21,100.0
31,30,100.0
31,32,100.0
31,41,100.0
32,22,100.0
32,31,100.0
32,33,100.0
32,42,100.0
33,23,100.0
33,32,100.0
33,34,100.0
33,43,100.0
34,24,100.0
34,33,100.0
34,35,100.0
34,44,100.0
35,25,100.0
35,34,100.0
35,36,100.0
35,45,100.0
36,26,100.0
36,35,100.0
36,37,100.0
36,46,100.0
37,27,100.0
37,36,100.0
37,38,100.0
37,47,100.0
38,28,100.0
38,37,100.0
38,39,100.0
38,48,100.0
